cd /home/mercury/Documents/code/qihai/master/qihai/freebsd-src; MACHINE_ARCH=riscv64  MACHINE=riscv  CPUTYPE= LOCAL_MODULES= CC="/home/mercury/llvm/clang+llvm-14/bin/clang -target riscv64-unknown-freebsd13.1 --sysroot=/home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp -B/home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/bin" CXX="/home/mercury/llvm/clang+llvm-14/bin/clang++  -target riscv64-unknown-freebsd13.1 --sysroot=/home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp -B/home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/bin"  CPP="/home/mercury/llvm/clang+llvm-14/bin/clang-cpp -target riscv64-unknown-freebsd13.1 --sysroot=/home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp -B/home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/bin"  AS="as" AR="ar" ELFCTL="elfctl" LD="/home/mercury/llvm/clang+llvm-14/bin/ld.lld"  LLVM_LINK="" NM=nm OBJCOPY="objcopy"  RANLIB=ranlib STRINGS=  SIZE="size" STRIPBIN="strip"  INSTALL="install -U"  PATH=/home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/bin:/home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/sbin:/home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/bin:/home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/legacy/usr/sbin:/home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/legacy/usr/bin:/home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/legacy/bin:/home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/legacy/usr/libexec:  SYSROOT=/home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/bmake-install/bin/bmake  -f Makefile.inc1  BWPHASE=includes  DESTDIR=/home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp SUBDIR_OVERRIDE= SHARED=symlinks  MK_INCLUDES=yes includes
install -U -T package=utilities,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/contrib/dialog/dialog.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/contrib/dialog/dlg_colors.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/gnu/lib/libdialog/dlg_config.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/contrib/dialog/dlg_keys.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=utilities,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/arpa/ftp.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/arpa/inet.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/arpa/nameser.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/arpa/nameser_compat.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/arpa/tftp.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/arpa/telnet.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/arpa/
install -U -T package=utilities,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/protocols/dumprestore.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/protocols/routed.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/protocols/rwhod.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/protocols/talkd.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/protocols/timed.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/protocols/
install -U -T package=kerberos,dev -C -o root -g wheel -m 444  asn1_err.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/crypto/heimdal/lib/asn1/asn1-common.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/crypto/heimdal/lib/asn1/heim_asn1.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/crypto/heimdal/lib/asn1/der.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/crypto/heimdal/lib/asn1/der-protos.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/crypto/heimdal/lib/asn1/der-private.h krb5_asn1.h pkinit_asn1.h cms_asn1.h rfc2459_asn1.h pkcs8_asn1.h pkcs9_asn1.h pkcs12_asn1.h digest_asn1.h kx509_asn1.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=utilities,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/rpc/auth.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/rpc/auth_unix.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/rpc/clnt.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/rpc/clnt_soc.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/rpc/clnt_stat.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/rpc/nettype.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/rpc/pmap_clnt.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/rpc/pmap_prot.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/rpc/pmap_rmt.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/rpc/raw.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/rpc/rpc.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/rpc/rpc_msg.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/rpc/rpcb_clnt.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/rpc/rpcent.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/rpc/rpc_com.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/rpc/rpcsec_gss.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/rpc/svc.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/rpc/svc_auth.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/rpc/svc_soc.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/rpc/svc_dg.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/rpc/xdr.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/rpc/auth_des.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/rpc/des.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/rpc/des_crypt.h /home/mercury/Documents/c--- includes_subdir_kerberos5 ---
install -U -T package=kerberos,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/crypto/heimdal/lib/hdb/hdb-protos.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/crypto/heimdal/lib/hdb/hdb.h hdb_asn1.h hdb_err.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=kerberos,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/crypto/heimdal/lib/ntlm/heimntlm.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/crypto/heimdal/lib/ntlm/heimntlm-protos.h ntlm_err.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=utilities,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/xlocale/_ctype.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/xlocale/_inttypes.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/xlocale/_langinfo.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/xlocale/_locale.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/xlocale/_monetary.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/xlocale/_stdio.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/xlocale/_stdlib.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/xlocale/_string.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/xlocale/_strings.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/xlocale/_time.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/xlocale/_uchar.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/xlocale/_wchar.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/xlocale/
install -U -T package=kerberos,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/crypto/heimdal/lib/kadm5/admin.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/crypto/heimdal/lib/kadm5/kadm5-private.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/crypto/heimdal/lib/kadm5/kadm5-protos.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/crypto/heimdal/lib/kadm5/kadm5-pwcheck.h kadm5_err.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/crypto/heimdal/lib/kadm5/private.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/kadm5/
install -U -T package=kerberos,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/crypto/heimdal/lib/hx509/hx509-private.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/crypto/heimdal/lib/hx509/hx509-protos.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/crypto/heimdal/lib/hx509/hx509.h hx509_err.h ocsp_asn1.h pkcs10_asn1.h crmf_asn1.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=utilities,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/include/gssapi/gssapi.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/gssapi/
install -U -T package=kerberos,dev -C -o root -g wheel -m 444  roken.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/crypto/heimdal/lib/roken/roken-common.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/crypto/heimdal/lib/roken/base64.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/crypto/heimdal/lib/roken/getarg.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/crypto/heimdal/lib/roken/hex.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/crypto/heimdal/lib/roken/parse_bytes.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/crypto/heimdal/lib/roken/parse_time.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/crypto/heimdal/lib/roken/parse_units.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/crypto/heimdal/lib/roken/resolve.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/crypto/heimdal/lib/roken/rtbl.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/crypto/heimdal/lib/roken/xdbm.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
